Code,Exp,Label,Sample,Treatment,Day,Segment,Vasa_Cluster,Tail broken
R3.0.14,ISH5,ControlDay14,Sample 01,Control,Day14,31,1,n
R3.0.14,ISH5,ControlDay14,Sample 02,Control,Day14,27,0,y
R3.0.14,ISH5,ControlDay14,Sample 03,Control,Day14,32,0,n
R3.0.14,ISH5,ControlDay14,Sample 04,Control,Day14,26,1,n
R3.0.14,ISH5,ControlDay14,Sample 05,Control,Day14,33,8,n
R4.0.14,ISH7,ControlDay14,Sample 03,Control,Day14,47,28,n
R4.0.14,ISH7,ControlDay14,Sample 04,Control,Day14,52,40,n
R4.0.14,ISH7,ControlDay14,Sample 05,Control,Day14,45,34,n
R4.0.14,ISH7,ControlDay14,Sample 06,Control,Day14,40,4,n
R4.0.14,ISH7,ControlDay14,Sample 07,Control,Day14,28,1,n
R4.0.14,ISH7,ControlDay14,Sample 08,Control,Day14,40,19,n
R4.0.14,ISH7,ControlDay14,Sample 09,Control,Day14,29,0,n
R4.0.14,ISH7,ControlDay14,Sample 11,Control,Day14,39,1,n
R4.0.14,ISH7,ControlDay14,Sample 13,Control,Day14,36,1,n
R4.0.14,ISH7,ControlDay14,Sample 15,Control,Day14,30,8,y
R4.0.14,ISH7,ControlDay14,Sample 16,Control,Day14,29,0,n
R4.0.14,ISH7,ControlDay14,Sample 17,Control,Day14,43,75,y - but very little
R4.0.14,ISH7,ControlDay14,Sample 18,Control,Day14,31,0,n
R4.0.14,ISH8,ControlDay14,Sample 01,Control,Day14,61,111,n
R4.0.14,ISH8,ControlDay14,Sample 02,Control,Day14,46,2,n
R4.0.14,ISH8,ControlDay14,Sample 03,Control,Day14,53,35,n
R4.0.14,ISH8,ControlDay14,Sample 04,Control,Day14,36,87,may be regenerating
R4.0.14,ISH8,ControlDay14,Sample 05,Control,Day14,43,2,n
R4.0.14,ISH8,ControlDay14,Sample 06,Control,Day14,41,44,y - but very little
R4.0.14,ISH8,ControlDay14,Sample 07,Control,Day14,47,16,n
R4.0.14,ISH8,ControlDay14,Sample 10,Control,Day14,51,20,n
R4.0.14,ISH8,ControlDay14,Sample 11,Control,Day14,39,2,n
R4.0.14,ISH8,ControlDay14,Sample 13,Control,Day14,46,17,n
R4.0.20,ISH7,ControlDay20,Sample 01,Control,Day20,33,0,n
R4.0.20,ISH7,ControlDay20,Sample 03,Control,Day20,39,39,n
R4.0.20,ISH7,ControlDay20,Sample 04,Control,Day20,47,37,y - but very little
R4.0.20,ISH7,ControlDay20,Sample 05,Control,Day20,49,22,n
R4.0.20,ISH7,ControlDay20,Sample 06,Control,Day20,50,27,n
R4.0.20,ISH7,ControlDay20,Sample 07,Control,Day20,51,27,n
R4.0.20,ISH7,ControlDay20,Sample 09,Control,Day20,34,5,y
R4.0.20,ISH7,ControlDay20,Sample 10,Control,Day20,51,12,n
R4.0.20,ISH7,ControlDay20,Sample 11,Control,Day20,48,21,n
R4.0.20,ISH7,ControlDay20,Sample 12,Control,Day20,42,4,n
R4.0.20,ISH7,ControlDay20,Sample 14,Control,Day20,48,2,n
R4.0.20,ISH7,ControlDay20,Sample 15,Control,Day20,28,1,n
R4.0.20,ISH7,ControlDay20,Sample 16,Control,Day20,41,9,n
R4.0.20,ISH7,ControlDay20,Sample 17,Control,Day20,32,5,n
R4.0.20,ISH8,ControlDay20,Sample 01,Control,Day20,50,60,n
R4.0.20,ISH8,ControlDay20,Sample 03,Control,Day20,27,0,regenerating
R4.0.20,ISH8,ControlDay20,Sample 04 and 07,Control,Day20,43,8,combined
R4.0.20,ISH8,ControlDay20,"Sample 05,09,11",Control,Day20,46,17,combined
R4.0.20,ISH8,ControlDay20,Sample 06,Control,Day20,47,37,n
R4.0.20,ISH8,ControlDay20,Sample 08,Control,Day20,51,19,n
R4.0.20,ISH8,ControlDay20,Sample 10,Control,Day20,50,36,n
R4.0.20,ISH8,ControlDay20,Sample 12,Control,Day20,45,45,n
R4.0.20,ISH8,ControlDay20,Sample 13,Control,Day20,44,41,n
R4.0.20,ISH8,ControlDay20,Sample 14,Control,Day20,46,32,n
R4.0.20,ISH8,ControlDay20,Sample 15,Control,Day20,51,33,n
R4.0.20,ISH8,ControlDay20,Sample 16,Control,Day20,53,31,n
R4.0.25,ISH7,ControlDay25,Sample 01,Control,Day25,46,12,n
R4.0.25,ISH7,ControlDay25,Sample 02,Control,Day25,43,21,y - but very little
R4.0.25,ISH7,ControlDay25,Sample 03,Control,Day25,45,5,n
R4.0.25,ISH7,ControlDay25,Sample 06,Control,Day25,43,58,n
R4.0.25,ISH7,ControlDay25,Sample 07,Control,Day25,51,12,n
R4.0.25,ISH7,ControlDay25,Sample 08,Control,Day25,37,0,n
R4.0.25,ISH7,ControlDay25,Sample 09,Control,Day25,48,41,n
R4.0.25,ISH7,ControlDay25,Sample 10 and 11,Control,Day25,42,21,combined
R4.0.25,ISH7,ControlDay25,Sample 12,Control,Day25,52,77,n
R4.0.25,ISH7,ControlDay25,Sample 13,Control,Day25,38,0,n
R4.0.25,ISH7,ControlDay25,Sample 14,Control,Day25,50,29,n
R4.0.25,ISH7,ControlDay25,Sample 17,Control,Day25,35,0,n
R4.0.25,ISH7,ControlDay25,Sample 18,Control,Day25,36,0,n
R4.0.25,ISH7,ControlDay25,Sample 19,Control,Day25,42,2,n
R4.0.25,ISH8,ControlDay25,Sample 01,Control,Day25,41,1,n
R4.0.25,ISH8,ControlDay25,Sample 05,Control,Day25,54,43,n
R4.0.25,ISH8,ControlDay25,Sample 06,Control,Day25,40,23,n
R4.0.25,ISH8,ControlDay25,Sample 07,Control,Day25,45,11,n
R4.0.25,ISH8,ControlDay25,Sample 08,Control,Day25,43,5,n
R4.0.25,ISH8,ControlDay25,Sample 09,Control,Day25,33,0,n
R4.0.25,ISH8,ControlDay25,Sample 10,Control,Day25,47,8,n
R4.0.25,ISH8,ControlDay25,Sample 11,Control,Day25,49,59,n
R4.0.25,ISH8,ControlDay25,Sample 12,Control,Day25,54,53,n
R3.0.30,ISH5,ControlDay30,Sample 01,Control,Day30,39,1,n
R3.0.30,ISH5,ControlDay30,Sample 03,Control,Day30,42,3,n
R3.0.30,ISH5,ControlDay30,Sample 04,Control,Day30,31,0,y
R3.0.30,ISH5,ControlDay30,Sample 05,Control,Day30,41,43,n
R4.0.30,ISH7,ControlDay30,Sample 01 and 08,Control,Day30,71,40,combined
R4.0.30,ISH7,ControlDay30,Sample 02,Control,Day30,52,52,n
R4.0.30,ISH7,ControlDay30,Sample 03 and 16,Control,Day30,54,30,combined
R4.0.30,ISH7,ControlDay30,Sample 05,Control,Day30,56,52,n
R4.0.30,ISH7,ControlDay30,Sample 06 and 04,Control,Day30,60,90,combined
R4.0.30,ISH7,ControlDay30,Sample 07,Control,Day30,44,3,n
R4.0.30,ISH7,ControlDay30,Sample 10,Control,Day30,56,66,n
R4.0.30,ISH7,ControlDay30,Sample 11 and 09,Control,Day30,46,47,combined
R4.0.30,ISH7,ControlDay30,Sample 12 and 13,Control,Day30,64,94,combined
R4.0.30,ISH7,ControlDay30,Sample 14,Control,Day30,43,39,y - but very little
R4.0.30,ISH7,ControlDay30,Sample 15,Control,Day30,53,65,n
R4.0.30,ISH8,ControlDay30,Sample 01,Control,Day30,38,35,y
R4.0.30,ISH8,ControlDay30,Sample 02,Control,Day30,45,18,n
R4.0.30,ISH8,ControlDay30,Sample 03,Control,Day30,68,41,n
R4.0.30,ISH8,ControlDay30,Sample 04,Control,Day30,54,58,n
R4.0.30,ISH8,ControlDay30,Sample 05 and 06,Control,Day30,57,64,combined
R4.0.30,ISH8,ControlDay30,Sample 07 and 10,Control,Day30,62,96,combined
R4.0.30,ISH8,ControlDay30,Sample 08 and 14,Control,Day30,48,5,combined
R4.0.30,ISH8,ControlDay30,Sample 09,Control,Day30,54,79,n
R4.0.30,ISH8,ControlDay30,Sample 11,Control,Day30,56,31,n
R4.0.30,ISH8,ControlDay30,Sample 13,Control,Day30,51,49,n
R4.0.30,ISH8,ControlDay30,Sample 15,Control,Day30,54,46,n
R4.0.30,ISH8,ControlDay30,Sample 16,Control,Day30,61,44,n
R4.0.30,ISH8,ControlDay30,Sample 17,Control,Day30,52,57,n
R4.0.45,ISH7,ControlDay45,Sample 01,Control,Day45,40,51,y
R4.0.45,ISH7,ControlDay45,Sample 02,Control,Day45,37,25,y
R4.0.45,ISH7,ControlDay45,Sample 03,Control,Day45,55,64,n
R4.0.45,ISH7,ControlDay45,Sample 05,Control,Day45,56,64,n
R4.0.45,ISH7,ControlDay45,Sample 06 and 15,Control,Day45,47,4,combined
R4.0.45,ISH7,ControlDay45,Sample 07,Control,Day45,47,81,y - but very little
R4.0.45,ISH7,ControlDay45,Sample 08,Control,Day45,22,0,n
R4.0.45,ISH7,ControlDay45,Sample 09,Control,Day45,48,8,n
R4.0.45,ISH7,ControlDay45,Sample 10,Control,Day45,43,49,n
R4.0.45,ISH7,ControlDay45,Sample 11,Control,Day45,48,2,n
R4.0.45,ISH7,ControlDay45,Sample 12 and 14,Control,Day45,69,55,combined
